run_id,name,chain,row,value
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,23,0.0623210679695968
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,24,0.137728202103387
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,25,0.386971496245838
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,26,0.299183153412409
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,27,0.0260000239367431
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,28,0.0690419763187538
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,29,0.0476130052381408
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,30,0.257522076415284
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,31,0.0266798912640297
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,32,0.236331377603286
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,33,0.241756272757635
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,34,0.0680372235419376
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,35,0.406218748900734
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,36,0.0518764270081587
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,37,0.0874533051302707
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,38,0.397377168638988
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,39,0.225073784286017
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,40,0.0647176211413287
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,41,0.0812433552458053
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,42,0.217483547946623
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,43,0.00360463737263477
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,44,0.39831178845754
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,45,0.122818998438741
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,46,0.0175419892051844
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,47,0.0633941328618201
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,48,0.323465596365008
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,49,0.110088601790428
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,50,0.152151023417387
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,51,0.377440876036106
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,52,0.0298051972722849
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,53,0.137833285474586
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,54,0.195435987687166
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,55,0.308556719254253
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,56,0.126260250433888
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,57,0.0853283915962755
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,58,0.090078660711819
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,59,0.136173449221648
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,60,0.14130340701922
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,61,0.329001394553219
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,62,0.220472197673778
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,63,0.0428235473584668
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,64,0.279261956270916
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,65,0.400545600398302
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,66,0.0162727345832571
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,67,0.00152133806660257
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,68,0.466911664106252
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,69,0.237549910504579
0001-2024cpueExPrior_0-bspm_estF,raw_F,5,70,0.274420540995706
